Source Port,Destination Port,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,Flow Packets/s,Flow Bytes/s,y_true,y_pred,y_prob,src_ip,dst_ip,src_port,dst_port,protocol,flow_duration_ms,total_packets,approx_packets_per_s,approx_bytes_per_s,mitre_tags
51525,23,2446,269,23,119.36540813958514,15359.013865275483,1,1,0.9997987,191.206.251.79,192.168.100.221,51525,23,TCP,2446,292.0,119.36540813958514,15359.013865275483,['T1110 Brute Force']
42112,80,3895,842,29,223.59983470011497,117059.04712033436,1,1,0.9995515,181.6.245.37,192.168.38.25,42112,80,UDP,3895,871.0,223.59983470011497,117059.04712033436,[]
41941,8080,3044,1488,39,350.0,294113.8280350711,1,1,0.9995443,213.143.172.2,192.168.0.232,41941,8080,UDP,3044,1527.0,350.0,294113.8280350711,[]
17324,443,4385,592,6,136.36245957951604,73183.9475387903,1,1,0.99951255,68.196.240.141,192.168.148.139,17324,443,TCP,4385,598.0,136.36245957951604,73183.9475387903,[]
59572,443,4223,323,23,81.92409815454259,57869.60374985016,1,1,0.99950397,131.193.248.8,192.168.44.161,59572,443,UDP,4223,346.0,81.92409815454259,57869.60374985016,[]
19009,8080,2569,757,1,295.0404983594857,261450.51001843627,1,1,0.9994825,34.2.44.234,192.168.243.196,19009,8080,TCP,2569,758.0,295.0404983594857,261450.51001843627,[]
40142,443,2829,660,45,249.1817337710918,160376.4942914814,1,1,0.99945515,192.30.1.82,192.168.136.113,40142,443,TCP,2829,705.0,249.1817337710918,160376.4942914814,[]
19999,8080,3078,1035,43,350.0,201000.00290572885,1,1,0.9994124,42.39.198.191,192.168.65.114,19999,8080,TCP,3078,1078.0,350.0,201000.00290572885,[]
62047,23,3133,181,15,62.542008291164905,14338.761740885371,1,1,0.9993814,113.201.69.236,192.168.181.36,62047,23,TCP,3133,196.0,62.542008291164905,14338.761740885371,['T1110 Brute Force']
13637,80,2984,825,30,286.51157597239194,169115.08084190794,1,1,0.9991885,214.28.15.234,192.168.5.160,13637,80,UDP,2984,855.0,286.51157597239194,169115.08084190794,[]
41152,9001,3989,1149,422,393.7505281742456,612638.599601957,1,1,0.9990621,192.168.80.182,180.199.155.228,41152,9001,UDP,3989,1571.0,393.7505281742456,612638.599601957,[]
52774,80,2661,206,87,110.10645064794107,52019.5622665343,1,1,0.9989128,216.114.97.187,192.168.109.179,52774,80,TCP,2661,293.0,110.10645064794107,52019.5622665343,[]
55806,8080,1824,510,29,295.47889426360666,175213.3624476509,1,1,0.9988477,192.120.157.17,192.168.206.208,55806,8080,TCP,1824,539.0,295.47889426360666,175213.3624476509,[]
57439,80,2149,735,50,350.0,220552.24689999505,1,1,0.9988374,66.90.114.246,192.168.204.28,57439,80,UDP,2149,785.0,350.0,220552.24689999505,['T1499 Endpoint Denial of Service']
9378,8081,17632,1679,280,111.10115353010616,582484.8851583787,1,1,0.99859506,192.168.32.108,209.77.115.42,9378,8081,UDP,17632,1959.0,111.10115353010616,582484.8851583787,[]
16599,443,15682,1220,259,94.30813627550422,323792.7122117961,1,1,0.9984962,192.168.120.83,125.175.91.84,16599,443,TCP,15682,1479.0,94.30813627550422,323792.7122117961,[]
52679,80,1936,448,25,244.30023796136183,129021.29420238624,1,1,0.99821776,32.131.43.230,192.168.72.121,52679,80,TCP,1936,473.0,244.30023796136183,129021.29420238624,[]
36230,443,1312,510,12,350.0,256434.5547147074,1,1,0.99765706,104.63.36.28,192.168.26.91,36230,443,TCP,1312,522.0,350.0,256434.5547147074,['T1499 Endpoint Denial of Service']
26127,23,5054,90,67,31.05983175822596,4795.535336686216,1,1,0.9974784,106.73.75.10,192.168.136.41,26127,23,TCP,5054,157.0,31.05983175822596,4795.535336686216,[]
60940,8080,1289,544,38,350.0,170326.35323272186,1,1,0.997442,79.140.85.133,192.168.94.224,60940,8080,TCP,1289,582.0,350.0,170326.35323272186,['T1499 Endpoint Denial of Service']
44272,22,4462,183,32,48.17757141348656,4109.522968990722,1,1,0.9967721,167.78.4.193,192.168.72.111,44272,22,TCP,4462,215.0,48.17757141348656,4109.522968990722,[]
